
 out file set to : ./indexes/madrid_ex
 parameters: "sPsi=512; nsHuff=16;psiSF=1"

 Number of nodes = 314
 Number of times = 2304
	 parameters for iCSA: samplePsi=512
116512	56749
104582	50597
536819	252952
283867	147459
136408	88032
88032	42825
147459	69048
78411	37883
69048	33309
252952	140609
112343	52156
60187	29062
52156	25247
140609	58020
82589	37952
44637	21382
37952	18184
58020	25313
32707	15718
25313	11954
16025089	7940951
8084138	4193884
3890254	1706772
2183482	1161865
1021617	505191
516426	251884
264542	124232
140310	68841
71469	32150
39319	17847
21472	10269
17847	8527
32150	17582
14568	6932
17582	11222
11222	5358
68841	34466
34375	16692
17683	8089
9594	4565
8089	3803
16692	10005
6687	3167
10005	4567
5438	2612
4567	2151
34466	17448
17018	8316
8702	5094
3608	1703
5094	2268
2826	1324
2268	1049
8316	3980
4336	2552
1784	852
2552	1133
1419	677
1133	513
3980	2097
1883	996
887	416
996	626
626	312
2097	1005
1092	601
491	247
601	364
364	174
1005	504
501	250
251	125
250	128
504	313
313	159
17448	8782
8666	4370
4296	2116
2180	1087
1093	466
627	290
337	168
290	145
466	269
1087	410
677	357
2116	833
1283	655
4370	1788
2582	1373
8782	3614
5168	2812
124232	61978
62254	26608
35646	18575
17071	6977
10094	5576
18575	10278
26608	14301
61978	23989
37989	20846
251884	106022
145862	83209
62653	34009
83209	44418
106022	56215
505191	203026
302165	166876
135289	71620
166876	87449
203026	106090
1161865	646742
515123	275355
239768	124753
275355	142186
646742	338419
308323	158240
338419	172456
1706772	771778
934994	385158
549836	187629
362207	183141
385158	194194
771778	383800
387978	194047
383800	190650
4193884	1970686
2223198	1034425
1188773	643287
545486	359559
359559	177324
643287	306952
336335	164651
306952	149323
1034425	519792
514633	239840
274793	132825
239840	115667
519792	314533
205259	98298
314533	142133
172400	82178
142133	67618
1970686	993934
976752	489356
487396	243213
244183	129109
115074	54206
129109	80756
80756	37882
243213	132889
110324	47936
62388	29101
47936	22268
132889	69468
63421	27036
36385	16887
27036	12517
69468	35256
34212	14517
19695	9113
14517	6665
35256	16526
18730	8037
10693	4851
8037	3737
16526	10102
6424	3013
10102	4712
5390	2598
4712	2355
489356	230858
258498	143152
115346	55797
59549	28376
31173	14623
16550	6668
9882	5181
4701	2376
5181	2715
6668	3526
14623	5881
8742	4762
28376	11782
16594	9297
55797	22589
33208	18224
143152	82817
60335	32736
82817	44329
230858	125065
105793	55842
125065	64740
993934	433925
560009	277567
282442	143977
138465	70311
143977	71967
277567	135741
141826	70509
135741	66826
433925	197094
236831	112764
124067	60536
112764	55147
197094	94378
102716	50102
94378	46282
7940951	3965637
3975314	1974060
2001254	997782
1003472	498859
504613	194296
310317	133685
176632	87764
88868	43988
87764	43907
133685	45254
88431	44402
194296	100699
93597	47373
100699	51569
498859	271555
227304	118754
108550	55477
118754	60742
271555	141652
129903	66088
141652	72662
997782	406616
591166	272084
319082	166266
152816	77622
166266	84596
272084	94359
177725	90765
406616	209140
197476	100245
209140	106643
1974060	1035411
938649	486243
452406	231637
220769	112116
231637	117017
486243	246045
240198	120965
246045	123504
1035411	525077
510334	258579
251755	126216
258579	130226
525077	263368
261709	130923
263368	132088
3965637	1999381
1966256	933899
1032357	510556
521801	260242
261559	130554
260242	130046
510556	252601
257955	128248
252601	125352
933899	449635
484264	238700
245564	121931
238700	118043
449635	219342
230293	114426
219342	108079
1999381	1013684
985697	584051
401646	194965
206681	102137
194965	95858
584051	314707
269344	176398
176398	86695
314707	151233
163474	80168
151233	74322
1013684	529377
484307	218016
266291	127045
139246	68120
127045	61657
218016	103113
114903	56030
103113	50325
529377	251638
277739	144456
133283	86291
86291	41936
144456	68002
76454	37175
68002	32936
251638	140505
111133	51464
59669	29059
51464	24867
140505	57653
82852	38168
44684	21538
38168	18185
57653	25414
32239	15528
25414	11974
32038960	15985299
16053661	7970540
8083121	4207644
3875477	1706503
2168974	1162601
1006373	504219
502154	245570
256584	120072
136512	65190
71322	32156
39166	17795
21371	10136
17795	8578
32156	17426
14730	7030
17426	11042
11042	5233
65190	31378
33812	17063
16749	7642
9107	4320
7642	3626
17063	8344
8719	5513
5513	2635
8344	3845
4499	2116
3845	1856
31378	16392
14986	7335
7651	4433
3218	1519
4433	1895
2538	1187
1895	891
7335	3614
3721	2201
1520	723
2201	1001
1200	568
1001	483
3614	1938
1676	900
776	357
900	564
564	261
1938	1080
858	400
458	209
400	196
1080	546
534	245
289	141
245	124
546	296
250	118
296	170
16392	8480
7912	4106
3806	1975
1831	960
871	375
496	183
313	154
375	194
960	386
574	299
1975	857
1118	655
4106	1670
2436	1301
8480	3624
4856	2782
120072	59929
60143	25730
34413	17487
16926	6741
10185	5553
17487	9481
25730	13954
59929	23608
36321	19783
245570	104798
140772	80868
59904	32355
80868	43191
104798	55187
504219	202312
301907	167267
134640	71066
167267	87880
202312	105770
1162601	648932
513669	274766
238903	124179
274766	141963
648932	339018
309914	158782
339018	172794
1706503	771581
934922	383832
551090	188349
362741	183955
383832	192746
771581	383104
388477	194008
383104	190075
4207644	1982210
2225434	1035086
1190348	643487
546861	359462
359462	177132
643487	307371
336116	164686
307371	149798
1035086	522066
513020	239315
273705	132907
239315	115433
522066	316189
205877	98528
316189	143278
172911	82489
143278	68028
1982210	1002368
979842	490733
489109	241133
247976	131388
116588	55339
131388	82239
82239	38517
241133	128887
112246	48438
63808	29835
48438	22358
128887	66399
62488	26413
36075	16618
26413	12258
66399	31506
34893	14943
19950	9276
14943	6949
31506	15848
15658	9583
9583	4447
15848	8492
7356	3398
8492	5406
5406	2555
490733	228858
261875	141546
120329	56231
64098	28204
35894	17743
18151	8480
9671	4770
4901	2397
4770	2440
8480	3078
5402	2794
17743	10471
7272	3768
10471	5840
28204	11895
16309	9134
56231	22803
33428	18403
141546	81705
59841	32541
81705	43563
228858	124494
104364	54985
124494	64569
1002368	441113
561255	278526
282729	144232
138497	70445
144232	72625
278526	135893
142633	70743
135893	66615
441113	199787
241326	115149
126177	61611
115149	56115
199787	95783
104004	50658
95783	47052
7970540	4010470
3960070	1981003
1979067	988577
990490	489322
501168	191696
309472	175999
133473	87833
87833	43573
175999	88726
87273	43760
88726	44628
191696	99050
92646	46931
99050	50678
489322	266365
222957	115940
107017	54703
115940	58976
266365	139080
127285	65176
139080	70718
988577	404598
583979	268919
315060	164090
150970	77157
164090	83398
268919	92579
176340	89548
404598	208692
195906	99699
208692	105857
1981003	1042210
938793	487078
451715	230705
221010	111721
230705	116146
487078	247385
239693	121153
247385	124615
1042210	529285
512925	259005
253920	127230
259005	129788
529285	266279
263006	131989
266279	133388
4010470	2026013
1984457	938847
1045610	516638
528972	263829
265143	132807
263829	131797
516638	256276
260362	129370
256276	127209
938847	450454
488393	239743
248650	123301
239743	118896
450454	220111
230343	113819
220111	109148
2026013	1025272
1000741	592910
407831	198392
209439	103184
198392	97516
592910	319687
273223	179157
179157	87953
319687	153464
166223	81797
153464	75189
1025272	536789
488483	220061
268422	128215
140207	68462
128215	62843
220061	104565
115496	56317
104565	50944
536789	253440
283349	147530
135819	87917
87917	42664
147530	69298
78232	37890
69298	33570
253440	140759
112681	52518
60163	29026
52518	25321
140759	57755
83004	38320
44684	21489
38320	18375
57755	25283
32472	15456
25283	11954
15985299	7937176
8048123	4202772
3845351	1694494
2150857	1144670
1006187	496381
509806	245176
264630	123651
140979	68713
72266	32596
39670	17928
21742	10317
17928	8554
32596	17763
14833	7065
17763	11284
11284	5352
68713	33799
34914	18120
16794	7559
9235	4425
7559	3700
18120	8885
9235	5846
5846	2765
8885	4067
4818	2311
4067	1940
33799	16755
17044	8894
8150	4863
3287	1539
4863	2164
2699	1308
2164	1029
8894	4485
4409	2635
1774	836
2635	1194
1441	691
1194	566
4485	2203
2282	1345
937	452
1345	626
719	332
626	288
2203	1219
984	436
548	259
436	216
1219	548
671	300
371	177
300	154
548	276
272	129
276	130
16755	8590
8165	4101
4064	2076
1988	865
1123	537
586	209
377	196
537	275
865	470
2076	838
1238	681
4101	1729
2372	1328
8590	3489
5101	2894
123651	62017
61634	26515
35119	18375
16744	6817
9927	5503
18375	9998
26515	14545
62017	23992
38025	20554
245176	104458
140718	80454
60264	32185
80454	42911
104458	55806
496381	198835
297546	164637
132909	70540
164637	86386
198835	103797
1144670	640109
504561	269509
235052	122029
269509	139595
640109	335339
304770	156523
335339	170226
1694494	767356
927138	381669
545469	186245
359224	182361
381669	191512
767356	381700
385656	192731
381700	190450
4202772	1974785
2227987	1037583
1190404	642795
547609	360559
360559	177640
642795	306791
336004	164729
306791	149174
1037583	522173
515410	240517
274893	133308
240517	115743
522173	316013
206160	99186
316013	142840
173173	82412
142840	67826
1974785	1003485
971300	492112
479188	234958
244230	128957
115273	54439
128957	80491
80491	37657
234958	123941
111017	48187
62830	29417
48187	22496
123941	59853
64088	27528
36560	16991
27528	12746
59853	31301
28552	17559
17559	8195
31301	18034
13267	6198
18034	7992
10042	4692
7992	3775
492112	227163
264949	139229
125720	64812
60908	30284
30624	14180
16444	10146
6298	2984
10146	4797
5349	2653
4797	2389
14180	6271
7909	2831
5078	2576
6271	3339
30284	16147
14137	5468
8669	4707
16147	8903
64812	39599
25213	14131
39599	22064
139229	80674
58555	31902
80674	43173
227163	123476
103687	54686
123476	63890
1003485	440399
563086	280369
282717	144742
137975	70572
144742	72704
280369	136574
143795	71608
136574	67249
440399	199133
241266	115106
126160	61818
115106	56002
199133	95231
103902	50715
95231	46865
7937176	3976962
3960214	1963176
1997038	998344
998694	497114
501580	192979
308601	175027
133574	88171
88171	44222
175027	88220
86807	43258
88220	44422
192979	99662
93317	47168
99662	50862
497114	270221
226893	118443
108450	55531
118443	60475
270221	141030
129191	65813
141030	71820
998344	403683
594661	272507
322154	167913
154241	79045
167913	85865
272507	94217
178290	90578
403683	207960
195723	99735
207960	105209
1963176	1032554
930622	482481
448141	228913
219228	110489
228913	115499
482481	244816
237665	119997
244816	123663
1032554	522926
509628	256849
252779	127064
256849	128876
522926	262598
260328	130888
262598	131631
3976962	2008015
1968947	934493
1034454	511471
522983	260740
262243	131137
260740	129782
511471	253549
257922	128361
253549	126242
934493	449842
484651	238613
246038	122395
238613	118509
449842	220168
229674	113581
220168	108445
2008015	1019961
988054	584593
403461	195723
207738	102436
195723	96100
584593	315694
268899	176052
176052	86310
315694	151592
164102	80581
151592	74436
1019961	532124
487837	220360
267477	127821
139656	68071
127821	62372
220360	104726
115634	56355
104726	51151
532124	252417
279707	144581
135126	87155
87155	42229
144581	67674
76907	37183
67674	32579
252417	141409
111008	51505
59503	28731
51505	24842
141409	58496
82913	38180
44733	21542
38180	18357
58496	25854
32642	15678
25854	12208
64036334	32002045
32034289	15997494
16036795	7966165
8070630	4196296
3874334	1706475
2167859	1156408
1011451	499893
511558	248410
263148	125021
138127	67113
71014	31686
39328	17713
21615	10315
17713	8398
31686	17240
14446	6871
17240	10947
10947	5249
67113	32270
34843	17723
17120	7840
9280	4412
7840	3716
17723	8649
9074	5713
5713	2773
8649	3858
4791	2266
3858	1837
32270	16557
15713	8129
7584	4368
3216	1512
4368	1911
2457	1128
1911	915
8129	4401
3728	2218
1510	729
2218	961
1257	587
961	431
4401	2455
1946	918
1028	649
649	295
918	428
490	246
428	210
2455	1055
1400	723
677	338
339	159
338	155
723	363
360	170
363	169
1055	405
650	344
306	159
344	167
405	203
16557	8589
7968	4255
3713	1607
2106	1086
1020	435
585	318
1086	591
1607	872
4255	1735
2520	1410
8589	3422
5167	2849
125021	62600
62421	27045
35376	18672
16704	6790
9914	5626
18672	10323
27045	14646
62600	24470
38130	20530
248410	106314
142096	81306
60790	32656
81306	43612
106314	56392
499893	200400
299493	166233
133260	70534
166233	87603
200400	104464
1156408	645370
511038	272809
238229	124173
272809	141262
645370	337075
308295	157625
337075	171903
1706475	772563
933912	384297
549615	187803
361812	183087
384297	193410
772563	382705
389858	194779
382705	189842
4196296	1986301
2209995	1026416
1183579	638801
544778	358917
358917	176921
638801	304786
334015	163767
304786	148335
1026416	516546
509870	237887
271983	132124
237887	114581
516546	313476
203070	97492
313476	142238
171238	81829
142238	67745
1986301	1009254
977047	490294
486753	239720
247033	131028
116005	54845
131028	82152
82152	38609
239720	127104
112616	48730
63886	29793
48730	22699
127104	63875
63229	26801
36428	16761
26801	12330
63875	29352
34523	14734
19789	9155
14734	6869
29352	13670
15682	9708
9708	4596
13670	6181
7489	3551
6181	3012
490294	228790
261504	140646
120858	53971
66887	33315
33572	15145
18427	10464
7963	5167
5167	2590
10464	5350
5114	2569
5350	2753
15145	8589
6556	3503
8589	4725
33315	20196
13119	7166
20196	11286
53971	22069
31902	17793
140646	81465
59181	32289
81465	43352
228790	125130
103660	54971
125130	64587
1009254	442926
566328	281197
285131	145400
139731	71043
145400	73008
281197	137379
143818	71445
137379	67570
442926	201286
241640	115367
126273	61544
115367	56418
201286	96805
104481	51112
96805	47444
7966165	3988802
3977363	1978286
1999077	995169
1003908	499085
504823	193448
311375	176618
134757	88842
88842	44212
176618	89414
87204	43498
89414	44650
193448	100573
92875	47197
100573	51592
499085	271695
227390	119517
107873	55033
119517	61195
271695	141784
129911	66163
141784	72381
995169	406987
588182	270493
317689	164817
152872	77985
164817	84033
270493	93422
177071	89887
406987	210062
196925	99918
210062	106433
1978286	1037877
940409	489606
450803	230697
220106	111369
230697	116570
489606	249064
240542	121447
249064	125068
1037877	523743
514134	259005
255129	128648
259005	129962
523743	261880
261863	131007
261880	131408
3988802	2020803
1967999	936096
1031903	509913
521990	259760
262230	131033
259760	129413
509913	252811
257102	127772
252811	125708
936096	451069
485027	239302
245725	121838
239302	118675
451069	220787
230282	113607
220787	109117
2020803	1025823
994980	588906
406074	196703
209371	103232
196703	97066
588906	317103
271803	178201
178201	87804
317103	152118
164985	81055
152118	74633
1025823	540861
484962	218215
266747	127055
139692	68224
127055	62003
218215	103424
114791	56008
103424	50495
540861	261122
279739	144826
134913	87427
87427	42476
144826	67456
77370	37380
67456	32514
261122	151333
109789	50908
58881	28437
50908	24437
151333	69290
82043	37919
44124	21164
37919	18292
69290	36806
32484	15642
36806	23259
23259	11363
15997494	7951244
8046250	4169032
3877218	1700413
2176805	1161139
1015666	506996
508670	249362
259308	124798
134510	65501
69009	31748
37261	17147
20114	9633
17147	8265
31748	17463
14285	6781
17463	11030
11030	5160
65501	32326
33175	16632
16543	7497
9046	4311
7497	3553
16632	7955
8677	5474
5474	2582
7955	3574
4381	2105
3574	1683
32326	15286
17040	9007
8033	3811
4222	2676
2676	1242
3811	1686
2125	984
1686	809
9007	4335
4672	2194
2478	1102
1376	653
1102	519
2194	998
1196	738
738	353
998	433
565	270
433	214
4335	1968
2367	1108
1259	614
645	327
318	151
327	181
614	316
298	136
316	163
1108	471
637	340
297	156
340	197
471	270
1968	1002
966	386
580	314
1002	571
15286	6606
8680	4229
4451	2679
1772	970
2679	1514
4229	2327
6606	3596
124798	61568
63230	27094
36136	18753
17383	7048
10335	5811
18753	10150
27094	14487
61568	24106
37462	20428
249362	106748
142614	81422
61192	32967
81422	43437
106748	56678
506996	203338
303658	167508
136150	72039
167508	87860
203338	105988
1161139	646644
514495	275121
239374	124385
275121	141604
646644	337337
309307	158556
337337	171966
1700413	768881
931532	383383
548149	187285
360864	183115
383383	192557
768881	382492
386389	193004
382492	189532
4169032	2004960
2164072	973087
1190985	644766
546219	360094
360094	177419
644766	308266
336500	165257
308266	150324
973087	457430
515657	240632
275025	133352
240632	116157
457430	250800
206630	99152
250800	159402
159402	75992
2004960	1017583
987377	494277
493100	258775
234325	104277
130048	61505
104277	49134
258775	113524
145251	63601
81650	38289
63601	29854
113524	64793
48731	22707
64793	27821
36972	17197
27821	12871
494277	244593
249684	126523
123161	63260
59901	31163
28738	17654
17654	8235
31163	18008
13155	6068
18008	7960
10048	4653
7960	3733
63260	31396
31864	14856
17008	10485
6523	3100
10485	5092
5393	2604
5092	2530
14856	6751
8105	2910
5195	2608
6751	3620
31396	16406
14990	6046
8944	4897
16406	8989
126523	58860
67663	40682
26981	15089
40682	22492
58860	32188
244593	114728
129865	48652
81213	43218
114728	59824
1017583	459093
558490	284565
273925	141779
132146	67920
141779	71757
284565	140063
144502	72019
140063	69022
459093	207450
251643	120146
131497	64519
120146	58676
207450	98695
108755	52993
98695	48220
7951244	3970815
3980429	1962588
2017841	983996
1033845	489784
544061	236051
308010	172587
135423	89154
89154	43847
172587	86534
86053	43096
86534	43450
236051	99471
136580	46996
89584	45505
99471	50833
489784	265949
223835	116927
106908	54606
116927	59769
265949	138876
127073	64990
138876	70634
983996	400361
583635	269577
314058	163614
150444	76461
163614	83704
269577	92988
176589	89883
400361	206433
193928	98406
206433	104655
1962588	1031488
931100	484119
446981	228758
218223	110731
228758	115624
484119	246309
237810	119937
246309	124167
1031488	522136
509352	257085
252267	126751
257085	129235
522136	261991
260145	130368
261991	130603
3970815	2011973
1958842	929327
1029515	509094
520421	259070
261351	130518
259070	129630
509094	251845
257249	127973
251845	125262
929327	446766
482561	237082
245479	122125
237082	117878
446766	218651
228115	112584
218651	108116
2011973	1018242
993731	588384
405347	197170
208177	102786
197170	97049
588384	315652
272732	178606
178606	87354
315652	150730
164922	80829
150730	73641
1018242	535603
482639	217654
264985	126872
138113	67559
126872	61881
217654	102608
115046	56131
102608	49625
535603	255284
280319	146017
134302	87244
87244	42462
146017	68292
77725	37481
68292	32898
255284	143030
112254	52165
60089	28982
52165	25286
143030	59290
83740	38744
44996	21543
38744	18608
59290	26070
33220	15856
26070	12282
32002045	16010781
15991264	7969424
8021840	4159858
3861982	1695611
2166371	1154808
1011563	503502
508061	247595
260466	120458
140008	67664
72344	32220
40124	18178
21946	10365
18178	8709
32220	17582
14638	6961
17582	11171
11171	5289
67664	32856
34808	17824
16984	7686
9298	4400
7686	3679
17824	8661
9163	5814
5814	2790
8661	3890
4771	2207
3890	1822
32856	16760
16096	7989
8107	4911
3196	1501
4911	2239
2672	1259
2239	1054
7989	3996
3993	2310
1683	766
2310	988
1322	622
988	445
3996	2035
1961	1113
848	398
1113	487
626	276
487	234
2035	958
1077	656
421	201
656	311
345	162
311	162
958	362
596	291
305	156
291	160
362	171
16760	8512
8248	4237
4011	1960
2051	1137
914	474
440	227
474	239
1137	449
688	357
1960	842
1118	614
4237	1853
2384	1346
8512	3377
5135	2814
120458	60832
59626	26089
33537	17595
15942	6403
9539	5313
17595	9679
26089	13968
60832	23948
36884	19938
247595	106205
141390	80930
60460	32500
80930	43324
106205	56144
503502	202114
301388	166671
134717	71023
166671	87369
202114	105809
1154808	643132
511676	273607
238069	123578
273607	141008
643132	336487
306645	157623
336487	171432
1695611	766200
929411	381578
547833	186793
361040	182766
381578	191731
766200	381349
384851	192820
381349	189452
4159858	2003043
2156815	967821
1188994	643600
545394	359044
359044	177088
643600	307892
335708	164445
307892	150049
967821	452876
514945	239410
275535	133414
239410	115326
452876	246817
206059	98887
246817	156695
156695	74626
2003043	1023920
979123	480457
498666	267219
231447	102977
128470	60913
102977	48620
267219	122813
144406	62809
81597	38203
62809	29279
122813	55386
67427	41739
41739	19503
55386	23864
31522	14644
23864	11195
480457	245641
234816	113605
121211	57851
63360	32239
31121	13263
17858	8256
13263	6153
32239	14313
17926	7925
10001	4697
7925	3689
14313	7854
6459	3043
7854	5051
5051	2439
57851	27925
29926	14168
15758	5963
9795	5072
4723	2350
5072	2610
5963	3141
14168	5751
8417	4639
27925	11681
16244	9080
113605	59340
54265	22429
31836	17848
59340	32095
245641	115116
130525	49245
81280	43355
115116	60054
1023920	459860
564060	287643
276417	143907
132510	68252
143907	72505
287643	141558
146085	72698
141558	69826
459860	207550
252310	119851
132459	65161
119851	58564
207550	98898
108652	53163
98898	48491
7969424	3981226
3988198	1969453
2018745	990556
1028189	490101
538088	232031
306057	170640
135417	88650
88650	43852
170640	85312
85328	42720
85312	42875
232031	97496
134535	46343
88192	44579
97496	49488
490101	267127
222974	116393
106581	54712
116393	59466
267127	139656
127471	65398
139656	71736
990556	404109
586447	270713
315734	164114
151620	77135
164114	83782
270713	93275
177438	89959
404109	207249
196860	100122
207249	105458
1969453	1035510
933943	484370
449573	230114
219459	111020
230114	116431
484370	245766
238604	120352
245766	123978
1035510	524815
510695	256951
253744	127736
256951	128959
524815	263735
261080	130920
263735	132139
3981226	2012352
1968874	931747
1037127	511750
525377	262057
263320	131811
262057	130683
511750	252953
258797	128935
252953	125401
931747	448172
483575	236930
246645	121847
236930	117508
448172	219560
228612	113287
219560	108861
2012352	1022470
989882	584553
405329	196351
208978	103316
196351	96440
584553	314414
270139	177198
177198	86860
314414	151117
163297	79854
151117	74152
1022470	536266
486204	220001
266203	126724
139479	68265
126724	61853
220001	104389
115612	56549
104389	50704
536266	251672
284594	147990
136604	88541
88541	42953
147990	69107
78883	38171
69107	33306
251672	140026
111646	51664
59982	28924
51664	24867
140026	58179
81847	37845
44002	21129
37845	18261
58179	25569
32610	15743
25569	12055
16010781	7976459
8034322	4190913
3843409	1692236
2151173	1145681
1005492	501714
503778	245511
258267	126417
131850	64582
67268	27263
40005	18055
21950	10413
18055	8606
27263	12282
14981	7070
12282	5847
64582	30369
34213	15112
19101	8659
10442	4999
8659	4073
15112	8111
7001	3311
8111	5167
5167	2453
30369	15451
14918	7111
7807	3530
4277	2018
3530	1689
7111	4163
2948	1369
4163	1858
2305	1086
1858	896
15451	7944
7507	3775
3732	1734
1998	1241
1241	568
1734	773
961	447
773	370
3775	1744
2031	1126
905	543
543	255
1126	677
449	213
677	348
329	157
348	173
1744	861
883	510
373	187
510	182
328	176
861	435
426	227
435	210
7944	4174
3770	1589
2181	1018
1163	682
481	264
682	342
1018	568
1589	850
4174	1724
2450	1364
126417	59826
66591	35354
31237	13849
17388	9290
8098	3356
4742	2667
9290	5163
13849	7661
35354	14016
21338	11577
59826	23454
36372	19712
245511	105366
140145	80341
59804	31995
80341	43093
105366	55816
501714	200755
300959	166463
134496	71259
166463	87459
200755	104507
1145681	637477
508204	271564
236640	122203
271564	140226
637477	334105
303372	155963
334105	170407
1692236	764807
927429	382083
545346	186863
358483	181957
382083	192273
764807	379648
385159	192483
379648	188623
4190913	1982268
2208645	1029726
1178919	637885
541034	356110
356110	175462
637885	304332
333553	163710
304332	148063
1029726	519131
510595	238349
272246	132302
238349	114746
519131	315125
204006	97654
315125	142925
172200	82195
142925	67999
1982268	1005047
977221	489765
487456	240873
246583	130300
116283	54754
130300	81502
81502	38327
240873	129338
111535	48355
63180	29485
48355	22429
129338	66444
62894	26882
36012	16682
26882	12471
66444	31720
34724	14853
19871	9039
14853	6899
31720	16071
15649	9715
9715	4514
16071	8523
7548	3521
8523	5473
5473	2705
489765	228929
260836	141398
119438	55706
63732	27940
35792	17900
17892	8034
9858	4858
5000	2461
4858	2405
8034	3023
5011	2600
17900	10613
7287	3812
10613	5855
27940	11626
16314	9294
55706	22867
32839	18393
141398	81651
59747	32818
81651	43864
228929	124687
104242	55036
124687	64305
1005047	442383
562664	280111
282553	144655
137898	70016
144655	72521
280111	136985
143126	70818
136985	67467
442383	200165
242218	115154
127064	62020
115154	56367
200165	96041
104124	50817
96041	46951
7976459	4023368
3953091	1974495
1978596	917683
1060913	513743
547170	197770
349400	174597
174803	85825
88978	43926
85825	42807
174597	88790
85807	43065
88790	44690
197770	102883
94887	48241
102883	52587
513743	279933
233810	122485
111325	56855
122485	62558
279933	146444
133489	68093
146444	74784
917683	403132
514551	183316
331235	171381
159854	81453
171381	86732
183316	93004
403132	207330
195802	99370
207330	104901
1974495	1038238
936257	485600
450657	230782
219875	111418
230782	116332
485600	247013
238587	119975
247013	124466
1038238	524663
513575	259671
253904	127712
259671	130149
524663	262795
261868	130947
262795	131504
4023368	2049492
1973876	939676
1034200	511864
522336	260046
262290	130646
260046	129612
511864	253531
258333	128876
253531	125814
939676	451874
487802	239756
248046	123547
239756	118848
451874	221721
230153	113671
221721	109314
2049492	1036277
1013215	602204
411011	199651
211360	104306
199651	98027
602204	325488
276716	181252
181252	88999
325488	156279
169209	83377
156279	76401
1036277	539495
496782	224129
272653	130137
142516	69405
